Virtual User Script started at: 16/06/2019 10:16:21 PM	[MsgId: MMSG-15967]
Action.c(117): Resource "https://www.resenetechspec.com/Scripts/jquery.validate.min.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(117): Resource "https://www.resenetechspec.com/Scripts/jquery.validate.unobtrusive.min.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(117): Resource "https://www.resenetechspec.com/Scripts/custom.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(117): Resource "https://www.resenetechspec.com/Scripts/tinymce/tinymce.min.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(117): Resource "https://www.resenetechspec.com/Scripts/jQueryFileDownload.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(117): Resource "https://www.resenetechspec.com/Scripts/jquery.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(117): Resource "https://www.resenetechspec.com/Scripts/jquery-ui.min.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(117): Resource "https://cdn.datatables.net/1.10.16/js/jquery.dataTables.min.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(117): Resource "https://cdn.datatables.net/autofill/2.2.2/js/dataTables.autoFill.min.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(117): Resource "https://cdn.datatables.net/buttons/1.5.1/js/dataTables.buttons.min.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(117): Resource "https://cdn.datatables.net/buttons/1.5.1/js/buttons.colVis.min.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(117): Resource "https://cdn.datatables.net/rowreorder/1.2.3/js/dataTables.rowReorder.min.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(117): Resource "https://www.resenetechspec.com/Scripts/moment.min.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(117): Resource "https://www.resenetechspec.com/Content/Bootstrap/js/bootstrap-tooltip.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(117): Resource "https://www.resenetechspec.com/Content/Bootstrap/js/bootstrap.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(117): Resource "https://www.resenetechspec.com/Content/Bootstrap/js/bootstrap-toggle.min.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(117): Resource "https://www.resenetechspec.com/Scripts/jquery.truncate.min.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(117): Resource "https://www.resenetechspec.com/Scripts/knockout-3.4.2.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(117): Found resource "https://www.resenetechspec.com/Scripts/knockout.mapping-latest.js" in HTML "https://www.resenetechspec.com/"  	[MsgId: MMSG-26659]
Action.c(117): Resource "https://www.resenetechspec.com/Scripts/jquery-ui-touch-punch.min.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(117): Resource "https://www.resenetechspec.com/Scripts/froala-editor/js/froala_editor.pkgd.min.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(117): Resource "https://www.resenetechspec.com/Content/form.css" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(117): Resource "https://www.resenetechspec.com/Content/Bootstrap/js/application.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(117): Notify: Saving Parameter "token1 = fjKqkOUCkoTLmIAAafp3iMOLNz7pavp3_6BJ4sCFntQ4G0L0kS5iX-2nt3t5xL2kzd9YNz1Pf-WWTvYtwmIkDU-QsdxWtvhwyClFgr0RCFhzyKE0WcCPqhCcMl5lzsBX0".	[MsgId: MMSG-13798]
Action.c(117): Resource "https://www.resenetechspec.com/Content/images/ReseneHeader_rgb_small.jpg" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(117): Resource "https://www.resenetechspec.com/Content/images/working.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(117): Resource "https://www.resenetechspec.com/engine1/style.css?ver=1" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(117): Resource "https://www.resenetechspec.com/Scripts/TechSpecMainScripts.js?ver=37" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(117): Resource "https://techspecstorage.blob.core.windows.net/siteimages/TS0003_E_TJ_woodsman_closeup_of_63LARGE.jpg" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(117): Resource "https://www.resenetechspec.com/data1/images/homepage1.jpg" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(117): Resource "https://www.resenetechspec.com/data1/images/homepage2.jpg" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(117): Resource "https://www.resenetechspec.com/data1/images/homepage3.jpg" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(117): Resource "https://www.resenetechspec.com/data1/images/homepage4.jpg" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(117): Resource "http://techspecstorage.blob.core.windows.net/siteimages/094 - stained old pine deck - A.jpg" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(117): Resource "http://techspecstorage.blob.core.windows.net/siteimages/095 - stained old pine deck - B.jpg" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(117): Resource "http://techspecstorage.blob.core.windows.net/siteimages/096 - stained old pine deck - C.jpg" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(117): Resource "https://www.resenetechspec.com/engine1/wowslider.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(117): Resource "https://www.resenetechspec.com/engine1/script.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(117): Resource "https://www.resenetechspec.com/content/images/spacer.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(117): Resource "https://www.resenetechspec.com/content/images/resene_logo_footer.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(117): Resource "https://www.resenetechspec.com/Scripts/move.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(117): Warning -26627: HTTP Status-Code=404 (Not Found) for "https://www.resenetechspec.com/Scripts/knockout.mapping-latest.js"  	[MsgId: MWAR-26627]
Action.c(117): web_submit_data("Login_2") highest severity level was "warning", 30538 body bytes, 1033 header bytes  	[MsgId: MMSG-26388]
Action.c(132): web_add_header("X-Requested-With") started  	[MsgId: MMSG-26355]
Action.c(132): web_add_header("X-Requested-With") was successful  	[MsgId: MMSG-26392]
Action.c(135): web_custom_request("SetGAClientID_2") started  	[MsgId: MMSG-26355]
Action.c(135): Notify: Parameter Substitution: parameter "url" =  "www.resenetechspec.com"	[MsgId: MMSG-13992]
Action.c(135): Notify: Parameter Substitution: parameter "url" =  "www.resenetechspec.com"	[MsgId: MMSG-13992]
Action.c(135): web_custom_request("SetGAClientID_2") was successful, 0 body bytes, 204 header bytes  	[MsgId: MMSG-26386]
Action.c(145): Notify: Transaction "TestUserStory1_03_EnterCredentials_ClickSignin" ended with a "Pass" status (Duration: 1.1630 Wasted Time: 0.0004).	[MsgId: MMSG-16871]
Action.c(147): lr_think_time: 3.00 seconds.	[MsgId: MMSG-15948]
Action.c(149): Notify: Transaction "TestUserStory1_04_LogOff" started.	[MsgId: MMSG-16999]
Action.c(151): web_add_header("Upgrade-Insecure-Requests") started  	[MsgId: MMSG-26355]
Action.c(151): web_add_header("Upgrade-Insecure-Requests") was successful  	[MsgId: MMSG-26392]
Action.c(154): web_submit_data("LogOff") started  	[MsgId: MMSG-26355]
Action.c(154): Notify: Parameter Substitution: parameter "url" =  "www.resenetechspec.com"	[MsgId: MMSG-13992]
Action.c(154): Notify: Parameter Substitution: parameter "url" =  "www.resenetechspec.com"	[MsgId: MMSG-13992]
Action.c(154): Notify: Parameter Substitution: parameter "token1" =  "fjKqkOUCkoTLmIAAafp3iMOLNz7pavp3_6BJ4sCFntQ4G0L0kS5iX-2nt3t5xL2kzd9YNz1Pf-WWTvYtwmIkDU-QsdxWtvhwyClFgr0RCFhzyKE0WcCPqhCcMl5lzsBX0"	[MsgId: MMSG-13992]
Action.c(154): Redirecting "https://www.resenetechspec.com/Account/LogOff" (redirection depth is 0)  	[MsgId: MMSG-26694]
Action.c(154): To location "https://www.resenetechspec.com/"  	[MsgId: MMSG-26693]
Action.c(154): Resource "https://cdnjs.cloudflare.com/ajax/libs/font-awesome/4.4.0/css/font-awesome.min.css" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(154): Resource "https://cdnjs.cloudflare.com/ajax/libs/codemirror/5.25.0/codemirror.min.css" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(154): Resource "https://cdnjs.cloudflare.com/ajax/libs/froala-editor/2.6.0/css/froala_editor.pkgd.min.css" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(154): Resource "https://cdnjs.cloudflare.com/ajax/libs/froala-editor/2.6.0/css/froala_style.min.css" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(154): Resource "https://www.resenetechspec.com/Content/Bootstrap/css/bootstrap.css" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(154): Resource "https://www.resenetechspec.com/Content/Bootstrap/css/bootstrap-toggle.css" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(154): Resource "https://cdn.datatables.net/1.10.16/css/jquery.dataTables.min.css" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(154): Resource "https://cdn.datatables.net/autofill/2.2.2/css/autoFill.dataTables.css" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(154): Resource "https://cdn.datatables.net/buttons/1.5.1/css/buttons.dataTables.min.css" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(154): Resource "https://cdn.datatables.net/rowreorder/1.2.3/css/rowReorder.dataTables.min.css" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(154): Resource "https://www.resenetechspec.com/Content/site.css?ver=1" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(154): Resource "https://www.resenetechspec.com/Scripts/jquery-3.3.1.min.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(154): Resource "https://www.resenetechspec.com/Scripts/jquery.unobtrusive-ajax.min.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(154): Resource "https://www.resenetechspec.com/Scripts/jquery.validate.min.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(154): Resource "https://www.resenetechspec.com/Scripts/jquery.validate.unobtrusive.min.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(154): Resource "https://www.resenetechspec.com/Scripts/custom.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(154): Resource "https://www.resenetechspec.com/Scripts/tinymce/tinymce.min.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(154): Resource "https://www.resenetechspec.com/Scripts/jQueryFileDownload.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(154): Resource "https://www.resenetechspec.com/Scripts/jquery.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(154): Resource "https://www.resenetechspec.com/Scripts/jquery-ui.min.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(154): Resource "https://cdn.datatables.net/1.10.16/js/jquery.dataTables.min.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(154): Resource "https://cdn.datatables.net/autofill/2.2.2/js/dataTables.autoFill.min.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(154): Resource "https://cdn.datatables.net/buttons/1.5.1/js/dataTables.buttons.min.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(154): Resource "https://cdn.datatables.net/buttons/1.5.1/js/buttons.colVis.min.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(154): Resource "https://cdn.datatables.net/rowreorder/1.2.3/js/dataTables.rowReorder.min.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(154): Resource "https://www.resenetechspec.com/Scripts/moment.min.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(154): Resource "https://www.resenetechspec.com/Content/Bootstrap/js/bootstrap-tooltip.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(154): Resource "https://www.resenetechspec.com/Content/Bootstrap/js/bootstrap.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(154): Resource "https://www.resenetechspec.com/Content/Bootstrap/js/bootstrap-toggle.min.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(154): Resource "https://www.resenetechspec.com/Scripts/jquery.truncate.min.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(154): Resource "https://www.resenetechspec.com/Scripts/knockout-3.4.2.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(154): Found resource "https://www.resenetechspec.com/Scripts/knockout.mapping-latest.js" in HTML "https://www.resenetechspec.com/"  	[MsgId: MMSG-26659]
Action.c(154): Resource "https://www.resenetechspec.com/Scripts/jquery-ui-touch-punch.min.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(154): Resource "https://www.resenetechspec.com/Scripts/froala-editor/js/froala_editor.pkgd.min.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(154): Resource "https://www.resenetechspec.com/Content/form.css" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(154): Resource "https://www.resenetechspec.com/Content/Bootstrap/js/application.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(154): Resource "https://www.resenetechspec.com/Content/images/ReseneHeader_rgb_small.jpg" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(154): Resource "https://www.resenetechspec.com/Content/images/working.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(154): Resource "https://www.resenetechspec.com/engine1/style.css?ver=1" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(154): Resource "https://www.resenetechspec.com/Scripts/TechSpecMainScripts.js?ver=37" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(154): Resource "https://techspecstorage.blob.core.windows.net/siteimages/TS0003_E_TJ_woodsman_closeup_of_63LARGE.jpg" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(154): Resource "https://www.resenetechspec.com/data1/images/homepage1.jpg" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(154): Resource "https://www.resenetechspec.com/data1/images/homepage2.jpg" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(154): Resource "https://www.resenetechspec.com/data1/images/homepage3.jpg" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(154): Resource "https://www.resenetechspec.com/data1/images/homepage4.jpg" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(154): Resource "http://techspecstorage.blob.core.windows.net/siteimages/094 - stained old pine deck - A.jpg" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(154): Resource "http://techspecstorage.blob.core.windows.net/siteimages/095 - stained old pine deck - B.jpg" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(154): Resource "http://techspecstorage.blob.core.windows.net/siteimages/096 - stained old pine deck - C.jpg" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(154): Resource "https://www.resenetechspec.com/engine1/wowslider.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(154): Resource "https://www.resenetechspec.com/engine1/script.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(154): Resource "https://www.resenetechspec.com/content/images/spacer.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(154): Resource "https://www.resenetechspec.com/content/images/resene_logo_footer.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(154): Resource "https://www.resenetechspec.com/Scripts/move.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(154): Warning -26627: HTTP Status-Code=404 (Not Found) for "https://www.resenetechspec.com/Scripts/knockout.mapping-latest.js"  	[MsgId: MWAR-26627]
Action.c(154): web_submit_data("LogOff") highest severity level was "warning", 29642 body bytes, 831 header bytes  	[MsgId: MMSG-26388]
Action.c(165): web_add_header("X-Requested-With") started  	[MsgId: MMSG-26355]
Action.c(165): web_add_header("X-Requested-With") was successful  	[MsgId: MMSG-26392]
Action.c(168): web_custom_request("SetGAClientID_3") started  	[MsgId: MMSG-26355]
Action.c(168): Notify: Parameter Substitution: parameter "url" =  "www.resenetechspec.com"	[MsgId: MMSG-13992]
Action.c(168): Notify: Parameter Substitution: parameter "url" =  "www.resenetechspec.com"	[MsgId: MMSG-13992]
Action.c(168): web_custom_request("SetGAClientID_3") was successful, 0 body bytes, 204 header bytes  	[MsgId: MMSG-26386]
Action.c(178): Notify: Transaction "TestUserStory1_04_LogOff" ended with a "Pass" status (Duration: 0.1939).	[MsgId: MMSG-16873]
Action.c(180): lr_think_time: 3.00 seconds.	[MsgId: MMSG-15948]
Ending action Action.	[MsgId: MMSG-15918]
Ending iteration 1.	[MsgId: MMSG-15965]
Starting iteration 2.	[MsgId: MMSG-15968]
Notify: Next row for parameter username = 2 [table  = username].	[MsgId: MMSG-13876]
Notify: Getting new value for parameter 'username': table = 'username.dat' column = '0' row = '2'.	[MsgId: MMSG-13877]
Notify: Next row for parameter password = 2 [table  = password].	[MsgId: MMSG-13876]
Notify: Getting new value for parameter 'password': table = 'username.dat' column = '1' row = '2'.	[MsgId: MMSG-13877]
Notify: Next row for parameter url = 1 [table  = url].	[MsgId: MMSG-13876]
Notify: Getting new value for parameter 'url': table = 'url.dat' column = '0' row = '1'.	[MsgId: MMSG-13877]
Starting action Action.	[MsgId: MMSG-15919]
Action.c(4): web_set_sockets_option started  	[MsgId: MMSG-26355]
Action.c(4): web_set_sockets_option was successful  	[MsgId: MMSG-26392]
Action.c(6): web_add_header("Upgrade-Insecure-Requests") started  	[MsgId: MMSG-26355]
Action.c(6): web_add_header("Upgrade-Insecure-Requests") was successful  	[MsgId: MMSG-26392]
Action.c(10): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(10): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(13): Notify: Transaction "TestUserStory1_01_LauchUrl" started.	[MsgId: MMSG-16999]
Action.c(16): web_url("{url}") started  	[MsgId: MMSG-26355]
Action.c(16): Notify: Parameter Substitution: parameter "url" =  "www.resenetechspec.com"	[MsgId: MMSG-13992]
Action.c(16): Found resource "https://cdnjs.cloudflare.com/ajax/libs/font-awesome/4.4.0/css/font-awesome.min.css" in HTML "https://www.resenetechspec.com/"  	[MsgId: MMSG-26659]
Action.c(16): Found resource "https://cdnjs.cloudflare.com/ajax/libs/codemirror/5.25.0/codemirror.min.css" in HTML "https://www.resenetechspec.com/"  	[MsgId: MMSG-26659]
Action.c(16): Found resource "https://cdnjs.cloudflare.com/ajax/libs/froala-editor/2.6.0/css/froala_editor.pkgd.min.css" in HTML "https://www.resenetechspec.com/"  	[MsgId: MMSG-26659]
Action.c(16): Found resource "https://cdnjs.cloudflare.com/ajax/libs/froala-editor/2.6.0/css/froala_style.min.css" in HTML "https://www.resenetechspec.com/"  	[MsgId: MMSG-26659]
Action.c(16): Found resource "https://www.resenetechspec.com/Content/Bootstrap/css/bootstrap.css" in HTML "https://www.resenetechspec.com/"  	[MsgId: MMSG-26659]
Action.c(16): Found resource "https://www.resenetechspec.com/Content/Bootstrap/css/bootstrap-toggle.css" in HTML "https://www.resenetechspec.com/"  	[MsgId: MMSG-26659]
Action.c(16): Found resource "https://cdn.datatables.net/1.10.16/css/jquery.dataTables.min.css" in HTML "https://www.resenetechspec.com/"  	[MsgId: MMSG-26659]
Action.c(16): Found resource "https://cdn.datatables.net/autofill/2.2.2/css/autoFill.dataTables.css" in HTML "https://www.resenetechspec.com/"  	[MsgId: MMSG-26659]
Action.c(16): Found resource "https://cdn.datatables.net/buttons/1.5.1/css/buttons.dataTables.min.css" in HTML "https://www.resenetechspec.com/"  	[MsgId: MMSG-26659]
Action.c(16): Found resource "https://cdn.datatables.net/rowreorder/1.2.3/css/rowReorder.dataTables.min.css" in HTML "https://www.resenetechspec.com/"  	[MsgId: MMSG-26659]
Action.c(16): Found resource "https://www.resenetechspec.com/Content/site.css?ver=1" in HTML "https://www.resenetechspec.com/"  	[MsgId: MMSG-26659]
Action.c(16): Found resource "https://www.resenetechspec.com/Scripts/jquery-3.3.1.min.js" in HTML "https://www.resenetechspec.com/"  	[MsgId: MMSG-26659]
Action.c(16): Found resource "https://www.resenetechspec.com/Scripts/jquery.unobtrusive-ajax.min.js" in HTML "https://www.resenetechspec.com/"  	[MsgId: MMSG-26659]
Action.c(16): Found resource "https://www.resenetechspec.com/Scripts/jquery.validate.min.js" in HTML "https://www.resenetechspec.com/"  	[MsgId: MMSG-26659]
Action.c(16): Found resource "https://www.resenetechspec.com/Scripts/jquery.validate.unobtrusive.min.js" in HTML "https://www.resenetechspec.com/"  	[MsgId: MMSG-26659]
Action.c(16): Found resource "https://www.resenetechspec.com/Scripts/custom.js" in HTML "https://www.resenetechspec.com/"  	[MsgId: MMSG-26659]
Action.c(16): Found resource "https://www.resenetechspec.com/Scripts/tinymce/tinymce.min.js" in HTML "https://www.resenetechspec.com/"  	[MsgId: MMSG-26659]
Action.c(16): Found resource "https://www.resenetechspec.com/Scripts/jQueryFileDownload.js" in HTML "https://www.resenetechspec.com/"  	[MsgId: MMSG-26659]
Action.c(16): Found resource "https://www.resenetechspec.com/Scripts/jquery.js" in HTML "https://www.resenetechspec.com/"  	[MsgId: MMSG-26659]
Action.c(16): Found resource "https://www.resenetechspec.com/Scripts/jquery-ui.min.js" in HTML "https://www.resenetechspec.com/"  	[MsgId: MMSG-26659]
Action.c(16): Found resource "https://cdn.datatables.net/1.10.16/js/jquery.dataTables.min.js" in HTML "https://www.resenetechspec.com/"  	[MsgId: MMSG-26659]
Action.c(16): Found resource "https://cdn.datatables.net/autofill/2.2.2/js/dataTables.autoFill.min.js" in HTML "https://www.resenetechspec.com/"  	[MsgId: MMSG-26659]
Action.c(16): Found resource "https://cdn.datatables.net/buttons/1.5.1/js/dataTables.buttons.min.js" in HTML "https://www.resenetechspec.com/"  	[MsgId: MMSG-26659]
Action.c(16): Found resource "https://cdn.datatables.net/buttons/1.5.1/js/buttons.colVis.min.js" in HTML "https://www.resenetechspec.com/"  	[MsgId: MMSG-26659]
Action.c(16): Found resource "https://cdn.datatables.net/rowreorder/1.2.3/js/dataTables.rowReorder.min.js" in HTML "https://www.resenetechspec.com/"  	[MsgId: MMSG-26659]
Action.c(16): Found resource "https://www.resenetechspec.com/Scripts/moment.min.js" in HTML "https://www.resenetechspec.com/"  	[MsgId: MMSG-26659]
Action.c(16): Found resource "https://www.resenetechspec.com/Content/Bootstrap/js/bootstrap-tooltip.js" in HTML "https://www.resenetechspec.com/"  	[MsgId: MMSG-26659]
Action.c(16): Found resource "https://www.resenetechspec.com/Content/Bootstrap/js/bootstrap.js" in HTML "https://www.resenetechspec.com/"  	[MsgId: MMSG-26659]
Action.c(16): Found resource "https://www.resenetechspec.com/Content/Bootstrap/js/bootstrap-toggle.min.js" in HTML "https://www.resenetechspec.com/"  	[MsgId: MMSG-26659]
Action.c(16): Found resource "https://www.resenetechspec.com/Scripts/jquery.truncate.min.js" in HTML "https://www.resenetechspec.com/"  	[MsgId: MMSG-26659]
Action.c(16): Found resource "https://www.resenetechspec.com/Scripts/knockout-3.4.2.js" in HTML "https://www.resenetechspec.com/"  	[MsgId: MMSG-26659]
Action.c(16): Found resource "https://www.resenetechspec.com/Scripts/knockout.mapping-latest.js" in HTML "https://www.resenetechspec.com/"  	[MsgId: MMSG-26659]
Action.c(16): Found resource "https://www.resenetechspec.com/Scripts/jquery-ui-touch-punch.min.js" in HTML "https://www.resenetechspec.com/"  	[MsgId: MMSG-26659]
Action.c(16): Found resource "https://www.resenetechspec.com/Scripts/froala-editor/js/froala_editor.pkgd.min.js" in HTML "https://www.resenetechspec.com/"  	[MsgId: MMSG-26659]
Action.c(16): Found resource "https://www.resenetechspec.com/Content/form.css" in HTML "https://www.resenetechspec.com/"  	[MsgId: MMSG-26659]
Action.c(16): Found resource "https://www.resenetechspec.com/Content/Bootstrap/js/application.js" in HTML "https://www.resenetechspec.com/"  	[MsgId: MMSG-26659]
Action.c(16): Found resource "https://www.resenetechspec.com/Content/images/ReseneHeader_rgb_small.jpg" in HTML "https://www.resenetechspec.com/"  	[MsgId: MMSG-26659]
Action.c(16): Found resource "https://www.resenetechspec.com/Content/images/working.gif" in HTML "https://www.resenetechspec.com/"  	[MsgId: MMSG-26659]
Action.c(16): Found resource "https://www.resenetechspec.com/engine1/style.css?ver=1" in HTML "https://www.resenetechspec.com/"  	[MsgId: MMSG-26659]
Action.c(16): Found resource "https://www.resenetechspec.com/Scripts/TechSpecMainScripts.js?ver=37" in HTML "https://www.resenetechspec.com/"  	[MsgId: MMSG-26659]
Action.c(16): Found resource "https://techspecstorage.blob.core.windows.net/siteimages/TS0003_E_TJ_woodsman_closeup_of_63LARGE.jpg" in HTML "https://www.resenetechspec.com/"  	[MsgId: MMSG-26659]
Action.c(16): No socket (out of 16) is CURRENTLY available for a regular connection for URL="https://techspecstorage.blob.core.windows.net/siteimages/TS0003_E_TJ_woodsman_closeup_of_63LARGE.jpg"  	[MsgId: MMSG-26000]
Action.c(16): Found resource "https://www.resenetechspec.com/data1/images/homepage1.jpg" in HTML "https://www.resenetechspec.com/"  	[MsgId: MMSG-26659]
Action.c(16): Found resource "https://www.resenetechspec.com/data1/images/homepage2.jpg" in HTML "https://www.resenetechspec.com/"  	[MsgId: MMSG-26659]
Action.c(16): Found resource "https://www.resenetechspec.com/data1/images/homepage3.jpg" in HTML "https://www.resenetechspec.com/"  	[MsgId: MMSG-26659]
Action.c(16): Found resource "https://www.resenetechspec.com/data1/images/homepage4.jpg" in HTML "https://www.resenetechspec.com/"  	[MsgId: MMSG-26659]
Action.c(16): Found resource "http://techspecstorage.blob.core.windows.net/siteimages/094 - stained old pine deck - A.jpg" in HTML "https://www.resenetechspec.com/"  	[MsgId: MMSG-26659]
Action.c(16): No socket (out of 16) is CURRENTLY available for a regular connection for URL="http://techspecstorage.blob.core.windows.net/siteimages/094 - stained old pine deck - A.jpg"  	[MsgId: MMSG-26000]
Action.c(16): Found resource "http://techspecstorage.blob.core.windows.net/siteimages/095 - stained old pine deck - B.jpg" in HTML "https://www.resenetechspec.com/"  	[MsgId: MMSG-26659]
Action.c(16): No socket (out of 16) is CURRENTLY available for a regular connection for URL="http://techspecstorage.blob.core.windows.net/siteimages/095 - stained old pine deck - B.jpg"  	[MsgId: MMSG-26000]
Action.c(16): Found resource "http://techspecstorage.blob.core.windows.net/siteimages/096 - stained old pine deck - C.jpg" in HTML "https://www.resenetechspec.com/"  	[MsgId: MMSG-26659]
