Virtual User Script started at: 19/06/2019 10:51:22 AM
Starting action vuser_init.
Web Turbo Replay of LoadRunner 12.60.0 for Windows 10; build 971 (Aug 09 2018 11:27:13)  	[MsgId: MMSG-26983]
TestUserStory1_Login.c(108): Redirecting "https://www.resenetechspec.com/Account/Login" (redirection depth is 0)  	[MsgId: MMSG-26694]
TestUserStory1_Login.c(108): To location "https://www.resenetechspec.com/"  	[MsgId: MMSG-26693]
TestUserStory1_Login.c(108): Resource "https://cdnjs.cloudflare.com/ajax/libs/font-awesome/4.4.0/css/font-awesome.min.css" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
TestUserStory1_Login.c(108): Resource "https://cdnjs.cloudflare.com/ajax/libs/codemirror/5.25.0/codemirror.min.css" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
TestUserStory1_Login.c(108): Resource "https://cdnjs.cloudflare.com/ajax/libs/froala-editor/2.6.0/css/froala_editor.pkgd.min.css" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
TestUserStory1_Login.c(108): Resource "https://cdnjs.cloudflare.com/ajax/libs/froala-editor/2.6.0/css/froala_style.min.css" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
TestUserStory1_Login.c(108): Resource "https://www.resenetechspec.com/Content/Bootstrap/css/bootstrap.css" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
TestUserStory1_Login.c(108): Resource "https://www.resenetechspec.com/Content/Bootstrap/css/bootstrap-toggle.css" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
TestUserStory1_Login.c(108): Resource "https://cdn.datatables.net/1.10.16/css/jquery.dataTables.min.css" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
TestUserStory1_Login.c(108): Resource "https://cdn.datatables.net/autofill/2.2.2/css/autoFill.dataTables.css" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
TestUserStory1_Login.c(108): Resource "https://cdn.datatables.net/buttons/1.5.1/css/buttons.dataTables.min.css" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
TestUserStory1_Login.c(108): Resource "https://cdn.datatables.net/rowreorder/1.2.3/css/rowReorder.dataTables.min.css" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
TestUserStory1_Login.c(108): Resource "https://www.resenetechspec.com/Content/site.css?ver=1" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
TestUserStory1_Login.c(108): Resource "https://www.resenetechspec.com/Scripts/jquery-3.3.1.min.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
TestUserStory1_Login.c(108): Resource "https://www.resenetechspec.com/Scripts/jquery.unobtrusive-ajax.min.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
TestUserStory1_Login.c(108): Resource "https://www.resenetechspec.com/Scripts/jquery.validate.min.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
TestUserStory1_Login.c(108): Resource "https://www.resenetechspec.com/Scripts/jquery.validate.unobtrusive.min.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
TestUserStory1_Login.c(108): Resource "https://www.resenetechspec.com/Scripts/custom.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
TestUserStory1_Login.c(108): Resource "https://www.resenetechspec.com/Scripts/tinymce/tinymce.min.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
TestUserStory1_Login.c(108): Resource "https://www.resenetechspec.com/Scripts/jQueryFileDownload.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
TestUserStory1_Login.c(108): Resource "https://www.resenetechspec.com/Scripts/jquery.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
TestUserStory1_Login.c(108): Resource "https://www.resenetechspec.com/Scripts/jquery-ui.min.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
TestUserStory1_Login.c(108): Resource "https://cdn.datatables.net/1.10.16/js/jquery.dataTables.min.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
TestUserStory1_Login.c(108): Resource "https://cdn.datatables.net/autofill/2.2.2/js/dataTables.autoFill.min.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
TestUserStory1_Login.c(108): Resource "https://cdn.datatables.net/buttons/1.5.1/js/dataTables.buttons.min.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
TestUserStory1_Login.c(108): Resource "https://cdn.datatables.net/buttons/1.5.1/js/buttons.colVis.min.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
TestUserStory1_Login.c(108): Resource "https://cdn.datatables.net/rowreorder/1.2.3/js/dataTables.rowReorder.min.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
TestUserStory1_Login.c(108): Resource "https://www.resenetechspec.com/Scripts/moment.min.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
TestUserStory1_Login.c(108): Resource "https://www.resenetechspec.com/Content/Bootstrap/js/bootstrap-tooltip.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
TestUserStory1_Login.c(108): Resource "https://www.resenetechspec.com/Content/Bootstrap/js/bootstrap.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
TestUserStory1_Login.c(108): Resource "https://www.resenetechspec.com/Content/Bootstrap/js/bootstrap-toggle.min.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
TestUserStory1_Login.c(108): Resource "https://www.resenetechspec.com/Scripts/jquery.truncate.min.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
TestUserStory1_Login.c(108): Resource "https://www.resenetechspec.com/Scripts/knockout-3.4.2.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
TestUserStory1_Login.c(108): Found resource "https://www.resenetechspec.com/Scripts/knockout.mapping-latest.js" in HTML "https://www.resenetechspec.com/"  	[MsgId: MMSG-26659]
TestUserStory1_Login.c(108): Resource "https://www.resenetechspec.com/Scripts/jquery-ui-touch-punch.min.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
TestUserStory1_Login.c(108): Resource "https://www.resenetechspec.com/Scripts/froala-editor/js/froala_editor.pkgd.min.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
TestUserStory1_Login.c(108): Resource "https://www.resenetechspec.com/Content/form.css" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
TestUserStory1_Login.c(108): Resource "https://www.resenetechspec.com/Content/Bootstrap/js/application.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
TestUserStory1_Login.c(108): Notify: Saving Parameter "token1 = _B6tCF6RRJwYeDkNpMKQeUNmqurEs6EZPiJvlZnTMi18e5H_fOcqjBYRe9C2pC5eRXTipflt1EC8yGEBT1djBCPSrKCDWHASZmnIgFQRn17QABUXdGUtXXD9-RbSe2tT0".
TestUserStory1_Login.c(108): Resource "https://www.resenetechspec.com/Content/images/ReseneHeader_rgb_small.jpg" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
TestUserStory1_Login.c(108): Resource "https://www.resenetechspec.com/Content/images/working.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
TestUserStory1_Login.c(108): Resource "https://www.resenetechspec.com/engine1/style.css?ver=1" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
TestUserStory1_Login.c(108): Resource "https://www.resenetechspec.com/Scripts/TechSpecMainScripts.js?ver=37" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
TestUserStory1_Login.c(108): Resource "https://techspecstorage.blob.core.windows.net/siteimages/TS0003_E_TJ_woodsman_closeup_of_63LARGE.jpg" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
TestUserStory1_Login.c(108): Resource "https://www.resenetechspec.com/data1/images/homepage1.jpg" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
TestUserStory1_Login.c(108): Resource "https://www.resenetechspec.com/data1/images/homepage2.jpg" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
TestUserStory1_Login.c(108): Resource "https://www.resenetechspec.com/data1/images/homepage3.jpg" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
TestUserStory1_Login.c(108): Resource "https://www.resenetechspec.com/data1/images/homepage4.jpg" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
TestUserStory1_Login.c(108): Resource "http://techspecstorage.blob.core.windows.net/siteimages/094 - stained old pine deck - A.jpg" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
TestUserStory1_Login.c(108): Resource "http://techspecstorage.blob.core.windows.net/siteimages/095 - stained old pine deck - B.jpg" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
TestUserStory1_Login.c(108): Resource "http://techspecstorage.blob.core.windows.net/siteimages/096 - stained old pine deck - C.jpg" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
TestUserStory1_Login.c(108): Resource "https://www.resenetechspec.com/engine1/wowslider.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
TestUserStory1_Login.c(108): Resource "https://www.resenetechspec.com/engine1/script.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
TestUserStory1_Login.c(108): Resource "https://www.resenetechspec.com/content/images/spacer.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
TestUserStory1_Login.c(108): Resource "https://www.resenetechspec.com/content/images/resene_logo_footer.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
TestUserStory1_Login.c(108): Resource "https://www.resenetechspec.com/Scripts/move.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
TestUserStory1_Login.c(108): Warning -26627: HTTP Status-Code=404 (Not Found) for "https://www.resenetechspec.com/Scripts/knockout.mapping-latest.js"  	[MsgId: MWAR-26627]
TestUserStory1_Login.c(108): web_submit_data("Login_2") highest severity level was "warning", 30538 body bytes, 1033 header bytes  	[MsgId: MMSG-26388]
TestUserStory1_Login.c(123): web_add_header("X-Requested-With") started  	[MsgId: MMSG-26355]
TestUserStory1_Login.c(123): web_add_header("X-Requested-With") was successful  	[MsgId: MMSG-26392]
TestUserStory1_Login.c(126): web_custom_request("SetGAClientID_2") started  	[MsgId: MMSG-26355]
TestUserStory1_Login.c(126): Notify: Parameter Substitution: parameter "url" =  "www.resenetechspec.com"
TestUserStory1_Login.c(126): Notify: Parameter Substitution: parameter "url" =  "www.resenetechspec.com"
TestUserStory1_Login.c(126): web_custom_request("SetGAClientID_2") was successful, 0 body bytes, 204 header bytes  	[MsgId: MMSG-26386]
TestUserStory1_Login.c(136): Notify: Transaction "TestUserStory1_03_EnterCredentials_ClickSignin" ended with a "Pass" status (Duration: 2.0624 Wasted Time: 0.5209).
TestUserStory1_Login.c(140): Notify: Transaction "TestUserStory1_04_LogOff" started.
TestUserStory1_Login.c(142): web_add_header("Upgrade-Insecure-Requests") started  	[MsgId: MMSG-26355]
TestUserStory1_Login.c(142): web_add_header("Upgrade-Insecure-Requests") was successful  	[MsgId: MMSG-26392]
TestUserStory1_Login.c(145): web_submit_data("LogOff") started  	[MsgId: MMSG-26355]
TestUserStory1_Login.c(145): Notify: Parameter Substitution: parameter "url" =  "www.resenetechspec.com"
TestUserStory1_Login.c(145): Notify: Parameter Substitution: parameter "url" =  "www.resenetechspec.com"
TestUserStory1_Login.c(145): Notify: Parameter Substitution: parameter "token1" =  "_B6tCF6RRJwYeDkNpMKQeUNmqurEs6EZPiJvlZnTMi18e5H_fOcqjBYRe9C2pC5eRXTipflt1EC8yGEBT1djBCPSrKCDWHASZmnIgFQRn17QABUXdGUtXXD9-RbSe2tT0"
TestUserStory1_Login.c(145): Redirecting "https://www.resenetechspec.com/Account/LogOff" (redirection depth is 0)  	[MsgId: MMSG-26694]
TestUserStory1_Login.c(145): To location "https://www.resenetechspec.com/"  	[MsgId: MMSG-26693]
TestUserStory1_Login.c(145): Resource "https://cdnjs.cloudflare.com/ajax/libs/font-awesome/4.4.0/css/font-awesome.min.css" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
TestUserStory1_Login.c(145): Resource "https://cdnjs.cloudflare.com/ajax/libs/codemirror/5.25.0/codemirror.min.css" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
TestUserStory1_Login.c(145): Resource "https://cdnjs.cloudflare.com/ajax/libs/froala-editor/2.6.0/css/froala_editor.pkgd.min.css" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
TestUserStory1_Login.c(145): Resource "https://cdnjs.cloudflare.com/ajax/libs/froala-editor/2.6.0/css/froala_style.min.css" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
TestUserStory1_Login.c(145): Resource "https://www.resenetechspec.com/Content/Bootstrap/css/bootstrap.css" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
TestUserStory1_Login.c(145): Resource "https://www.resenetechspec.com/Content/Bootstrap/css/bootstrap-toggle.css" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
TestUserStory1_Login.c(145): Resource "https://cdn.datatables.net/1.10.16/css/jquery.dataTables.min.css" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
TestUserStory1_Login.c(145): Resource "https://cdn.datatables.net/autofill/2.2.2/css/autoFill.dataTables.css" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
TestUserStory1_Login.c(145): Resource "https://cdn.datatables.net/buttons/1.5.1/css/buttons.dataTables.min.css" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
TestUserStory1_Login.c(145): Resource "https://cdn.datatables.net/rowreorder/1.2.3/css/rowReorder.dataTables.min.css" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
TestUserStory1_Login.c(145): Resource "https://www.resenetechspec.com/Content/site.css?ver=1" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
TestUserStory1_Login.c(145): Resource "https://www.resenetechspec.com/Scripts/jquery-3.3.1.min.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
TestUserStory1_Login.c(145): Resource "https://www.resenetechspec.com/Scripts/jquery.unobtrusive-ajax.min.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
TestUserStory1_Login.c(145): Resource "https://www.resenetechspec.com/Scripts/jquery.validate.min.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
TestUserStory1_Login.c(145): Resource "https://www.resenetechspec.com/Scripts/jquery.validate.unobtrusive.min.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
TestUserStory1_Login.c(145): Resource "https://www.resenetechspec.com/Scripts/custom.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
TestUserStory1_Login.c(145): Resource "https://www.resenetechspec.com/Scripts/tinymce/tinymce.min.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
TestUserStory1_Login.c(145): Resource "https://www.resenetechspec.com/Scripts/jQueryFileDownload.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
TestUserStory1_Login.c(145): Resource "https://www.resenetechspec.com/Scripts/jquery.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
TestUserStory1_Login.c(145): Resource "https://www.resenetechspec.com/Scripts/jquery-ui.min.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
TestUserStory1_Login.c(145): Resource "https://cdn.datatables.net/1.10.16/js/jquery.dataTables.min.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
TestUserStory1_Login.c(145): Resource "https://cdn.datatables.net/autofill/2.2.2/js/dataTables.autoFill.min.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
TestUserStory1_Login.c(145): Resource "https://cdn.datatables.net/buttons/1.5.1/js/dataTables.buttons.min.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
TestUserStory1_Login.c(145): Resource "https://cdn.datatables.net/buttons/1.5.1/js/buttons.colVis.min.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
TestUserStory1_Login.c(145): Resource "https://cdn.datatables.net/rowreorder/1.2.3/js/dataTables.rowReorder.min.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
TestUserStory1_Login.c(145): Resource "https://www.resenetechspec.com/Scripts/moment.min.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
TestUserStory1_Login.c(145): Resource "https://www.resenetechspec.com/Content/Bootstrap/js/bootstrap-tooltip.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
TestUserStory1_Login.c(145): Resource "https://www.resenetechspec.com/Content/Bootstrap/js/bootstrap.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
TestUserStory1_Login.c(145): Resource "https://www.resenetechspec.com/Content/Bootstrap/js/bootstrap-toggle.min.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
TestUserStory1_Login.c(145): Resource "https://www.resenetechspec.com/Scripts/jquery.truncate.min.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
TestUserStory1_Login.c(145): Resource "https://www.resenetechspec.com/Scripts/knockout-3.4.2.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
TestUserStory1_Login.c(145): Found resource "https://www.resenetechspec.com/Scripts/knockout.mapping-latest.js" in HTML "https://www.resenetechspec.com/"  	[MsgId: MMSG-26659]
TestUserStory1_Login.c(145): Resource "https://www.resenetechspec.com/Scripts/jquery-ui-touch-punch.min.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
TestUserStory1_Login.c(145): Resource "https://www.resenetechspec.com/Scripts/froala-editor/js/froala_editor.pkgd.min.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
TestUserStory1_Login.c(145): Resource "https://www.resenetechspec.com/Content/form.css" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
TestUserStory1_Login.c(145): Resource "https://www.resenetechspec.com/Content/Bootstrap/js/application.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
TestUserStory1_Login.c(145): Resource "https://www.resenetechspec.com/Content/images/ReseneHeader_rgb_small.jpg" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
TestUserStory1_Login.c(145): Resource "https://www.resenetechspec.com/Content/images/working.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
TestUserStory1_Login.c(145): Resource "https://www.resenetechspec.com/engine1/style.css?ver=1" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
TestUserStory1_Login.c(145): Resource "https://www.resenetechspec.com/Scripts/TechSpecMainScripts.js?ver=37" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
TestUserStory1_Login.c(145): Resource "https://techspecstorage.blob.core.windows.net/siteimages/TS0003_E_TJ_woodsman_closeup_of_63LARGE.jpg" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
TestUserStory1_Login.c(145): Resource "https://www.resenetechspec.com/data1/images/homepage1.jpg" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
TestUserStory1_Login.c(145): Resource "https://www.resenetechspec.com/data1/images/homepage2.jpg" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
TestUserStory1_Login.c(145): Resource "https://www.resenetechspec.com/data1/images/homepage3.jpg" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
TestUserStory1_Login.c(145): Resource "https://www.resenetechspec.com/data1/images/homepage4.jpg" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
TestUserStory1_Login.c(145): Resource "http://techspecstorage.blob.core.windows.net/siteimages/094 - stained old pine deck - A.jpg" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
TestUserStory1_Login.c(145): Resource "http://techspecstorage.blob.core.windows.net/siteimages/095 - stained old pine deck - B.jpg" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
TestUserStory1_Login.c(145): Resource "http://techspecstorage.blob.core.windows.net/siteimages/096 - stained old pine deck - C.jpg" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
TestUserStory1_Login.c(145): Resource "https://www.resenetechspec.com/engine1/wowslider.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
TestUserStory1_Login.c(145): Resource "https://www.resenetechspec.com/engine1/script.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
TestUserStory1_Login.c(145): Resource "https://www.resenetechspec.com/content/images/spacer.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
TestUserStory1_Login.c(145): Resource "https://www.resenetechspec.com/content/images/resene_logo_footer.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
TestUserStory1_Login.c(145): Resource "https://www.resenetechspec.com/Scripts/move.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
TestUserStory1_Login.c(145): Warning -26627: HTTP Status-Code=404 (Not Found) for "https://www.resenetechspec.com/Scripts/knockout.mapping-latest.js"  	[MsgId: MWAR-26627]
TestUserStory1_Login.c(145): web_submit_data("LogOff") highest severity level was "warning", 29642 body bytes, 831 header bytes  	[MsgId: MMSG-26388]
TestUserStory1_Login.c(156): web_add_header("X-Requested-With") started  	[MsgId: MMSG-26355]
TestUserStory1_Login.c(156): web_add_header("X-Requested-With") was successful  	[MsgId: MMSG-26392]
TestUserStory1_Login.c(159): web_custom_request("SetGAClientID_3") started  	[MsgId: MMSG-26355]
TestUserStory1_Login.c(159): Notify: Parameter Substitution: parameter "url" =  "www.resenetechspec.com"
TestUserStory1_Login.c(159): Notify: Parameter Substitution: parameter "url" =  "www.resenetechspec.com"
TestUserStory1_Login.c(159): web_custom_request("SetGAClientID_3") was successful, 0 body bytes, 204 header bytes  	[MsgId: MMSG-26386]
TestUserStory1_Login.c(169): Notify: Transaction "TestUserStory1_04_LogOff" ended with a "Pass" status (Duration: 0.8904 Wasted Time: 0.1986).
Ending action TestUserStory1_Login.
Ending iteration 1.
Ending Vuser...
Starting action vuser_end.
Ending action vuser_end.
Vuser Terminated.
